startNodeID,endNodeID,blocked
WELEV00J03,WELEV00J03,false
WELEV00J03,WELEV00J03,false
WELEV00KL1,WELEV00KL1,false
WELEV00K01,WELEV00K01,false
WELEV00K02,WELEV00K02,false
WELEV00K03,WELEV00K03,false
WELEV00K01,WELEV00K01,false
WELEV00K02,WELEV00K02,false
WELEV00K03,WELEV00K03,false
WELEV00K02,WELEV00K02,false
WELEV00K03,WELEV00K03,false
WELEV00K03,WELEV00K03,false
WELEV00LL1,WELEV00LL1,false
WELEV00L01,WELEV00L01,false
WELEV00L02,WELEV00L02,false
WELEV00L03,WELEV00L03,false
WELEV00L01,WELEV00L01,false
WELEV00L02,WELEV00L02,false
WELEV00L03,WELEV00L03,false
WELEV00L02,WELEV00L02,false
WELEV00L03,WELEV00L03,false
WELEV00L03,WELEV00L03,false
WELEV00ML1,WELEV00ML1,false
WELEV00M01,WELEV00M01,false
WELEV00M02,WELEV00M02,false
WELEV00M03,WELEV00M03,false
WELEV00M01,WELEV00M01,false
WELEV00M02,WELEV00M02,false
WELEV00M03,WELEV00M03,false
WELEV00M02,WELEV00M02,false
WELEV00M03,WELEV00M03,false
WELEV00M03,WELEV00M03,false
WHALL002L2,WHALL002L2,false
WHALL00201,WHALL00201,false
WHALL00203,WHALL00203,false
WHALL00202,WHALL00202,false
WHALL00402,WHALL00402,false
WHALL00602,WHALL00602,false
WHALL00802,WHALL00802,false
WHALL01002,WHALL01002,false
GELEV00N02,GELEV00N02,false
GELEV00N03,GELEV00N03,false
GELEV00N03,GELEV00N03,false
GELEV00QL1,GELEV00QL1,false
GELEV00Q01,GELEV00Q01,false
GELEV00Q02,GELEV00Q02,false
GELEV00Q03,GELEV00Q03,false
GELEV00Q01,GELEV00Q01,false
GELEV00Q02,GELEV00Q02,false
GELEV00Q03,GELEV00Q03,false
GELEV00Q02,GELEV00Q02,false
GELEV00Q03,GELEV00Q03,false
GELEV00Q03,GELEV00Q03,false
AELEV00S01,AELEV00S01,false
AELEV00S02,AELEV00S02,false
AELEV00S03,AELEV00S03,false
AELEV00S02,AELEV00S02,false
AELEV00S03,AELEV00S03,false
AELEV00S03,AELEV00S03,false
DDEPT00402,DDEPT00402,false
AHALL00202,AHALL00202,false
AHALL00502,AHALL00502,false
ASTAI00101,ASTAI00101,false
AHALL00603,AHALL00603,false
AHALL00102,AHALL00102,false
AHALL00102,AHALL00102,false
AHALL00303,AHALL00303,false
AHALL00203,AHALL00203,false
AHALL00201,AHALL00201,false
AEXIT001L2,AEXIT001L2,false
AHALL00901,AHALL00901,false
AHALL00103,AHALL00103,false
ALABS001L2,ALABS001L2,false
AHALL00901,AHALL00901,false
AHALL00801,AHALL00801,false
AHALL00503,AHALL00503,false
ADEPT00201,ADEPT00201,false
AHALL00501,AHALL00501,false
AHALL002L2,AHALL002L2,false
AHALL00401,AHALL00401,false
ASTAI00101,ASTAI00101,false
AHALL00401,AHALL00401,false
AHALL00201,AHALL00201,false
AHALL00503,AHALL00503,false
AHALL01001,AHALL01001,false
AHALL00102,AHALL00102,false
AHALL00201,AHALL00201,false
AHALL00402,AHALL00402,false
AHALL00101,AHALL00101,false
AHALL00202,AHALL00202,false
AHALL00403,AHALL00403,false
AHALL00101,AHALL00101,false
AHALL00303,AHALL00303,false
AHALL00203,AHALL00203,false
AHALL004L2,AHALL004L2,false
AHALL00103,AHALL00103,false
AHALL003L2,AHALL003L2,false
AHALL001L2,AHALL001L2,false
AHALL00901,AHALL00901,false
AHALL00101,AHALL00101,false
AHALL00801,AHALL00801,false
AELEV00SL2,AELEV00SL2,false
ADEPT00301,ADEPT00301,false
AHALL00301,AHALL00301,false
AHALL00501,AHALL00501,false
AHALL00301,AHALL00301,false
AHALL00101,AHALL00101,false
AHALL00402,AHALL00402,false
AHALL00302,AHALL00302,false
WHALL01002,WHALL01002,false
BSTAI00102,BSTAI00102,false
WELEV00H02,WELEV00H02,false
WELEV00E02,WELEV00E02,false
WELEV00F02,WELEV00F02,false
BHALL00102,BHALL00102,false
BHALL00202,BHALL00202,false
BHALL00502,BHALL00502,false
BDEPT00402,BDEPT00402,false
BHALL00602,BHALL00602,false
