startNode,endNode,blocked,heat
ACONF00102,AHALL00102,false,0
ACONF00103,AHALL00503,false,452
ADEPT00101,AHALL00401,false,452
ADEPT00102,AHALL00502,false,452
AHALL00601,ADEPT00201,false,452
AHALL00701,ADEPT00301,false,452
AELEV00S01,AHALL00801,false,1388
AELEV00SL2,AELEV00S01,false,56
AELEV00S01,AELEV00S02,false,1690
AELEV00S01,AELEV00S03,false,70
AELEV00S02,AHALL00402,false,5876
AELEV00SL2,AELEV00S02,false,1688
AELEV00S02,AELEV00S03,false,2110
AELEV00S03,AHALL00103,false,1784
AELEV00SL2,AELEV00S03,false,40
AHALL001L2,AELEV00SL2,false,1344
AHALL002L2,AEXIT001L2,false,452
AHALL00101,AHALL00901,false,2
ASTAI00101,AHALL00101,false,422
AHALL01001,AHALL00101,false,0
ARETL00101,AHALL00101,false,452
AHALL00201,AHALL00101,false,28
AHALL00202,AHALL00102,false,7904
AHALL00602,AHALL00102,false,7904
AHALL00203,AHALL00103,false,1784
AHALL002L2,AHALL001L2,false,1344
AHALL01001,AHALL00201,false,0
AHALL00301,AHALL00201,false,92
ASTAI00101,AHALL00201,false,34
AHALL00201,AHALL00901,false,30
AHALL00302,AHALL00202,false,6268
ASTAI00102,AHALL00202,false,1692
ALABS00103,AHALL00203,false,452
AHALL00303,AHALL00203,false,1344
AINFO001L2,AHALL002L2,false,452
AHALL002L2,AHALL003L2,false,452
AHALL00801,AHALL00301,false,68
AHALL00401,AHALL00301,false,24
AHALL00402,AHALL00302,false,6268
ALABS00203,AHALL00303,false,452
AHALL00403,AHALL00303,false,900
AHALL003L2,AHALL004L2,false,452
AHALL00401,AHALL00801,false,1320
AHALL00501,AHALL00401,false,900
AHALL00502,AHALL00402,false,452
AHALL00503,AHALL00403,false,900
AHALL004L2,ALABS001L2,false,452
AHALL00701,AHALL00501,false,452
AHALL00601,AHALL00501,false,452
AHALL00603,AHALL00503,false,452
AHALL00602,WHALL01002,false,7904
AREST00103,AHALL00603,false,452
AREST00101,AHALL00901,false,452
AHALL00901,AHALL01001,false,420
AHALL01001,ASTAI00101,false,420
ASTAI00102,ASTAI00101,false,1264
BCONF00102,BHALL03402,false,452
BSTAI00202,BHALL03802,false,452
BDEPT00102,BHALL03802,false,452
BHALL03602,BHALL03802,false,0
BDEPT00202,BHALL03402,false,452
BDEPT00302,WELEV00J02,false,158
BHALL00502,BDEPT00302,false,294
BHALL00502,BDEPT00402,false,11782
BDEPT00402,BHALL00602,false,11602
BHALL01802,BDEPT00502,false,1706
BHALL01902,BDEPT00502,false,1558
BDEPT00602,BHALL03302,false,0
BSTAI00502,BDEPT00702,false,452
BDEPT00702,BHALL01702,false,0
BHALL01302,BDEPT00802,false,11360
BDEPT00802,BSTAI00602,false,11036
BDEPT00902,WELEV00E02,false,216
BDEPT00902,BHALL01402,false,9932
BSTAI00602,BDEPT00902,false,10064
BSTAI00102,BHALL00102,false,10614
BHALL00102,BHALL00202,false,11746
BHALL00102,BSTAI01002,false,3356
BHALL00202,BHALL00502,false,11478
BHALL00202,BSTAI00202,false,900
